User-agent: *         
Disallow: /cgi-bin    
Disallow: /bitrix/    
Disallow: *bitrix_*=  
Disallow: /local/     
Disallow: /*index.php$     
Disallow: /auth/   
Disallow: *auth=  
Disallow: /personal/        
Disallow: *register= 
Disallow: *forgot_password=
Disallow: *change_password=
Disallow: *login=
Disallow: *logout=
Disallow: */search/
Disallow: *action= 
Disallow: *print=
Disallow: *?new=Y 
Disallow: *?edit= 
Disallow: *?preview=  
Disallow: *backurl= 
Disallow: *back_url=
Disallow: *back_url_admin=
Disallow: *captcha 
Disallow: */feed  
Disallow: */rss 
Disallow: *?FILTER*= 
Disallow: *?ei=
Disallow: *?p=
Disallow: *?q=
Disallow: *?tags=
Disallow: *B_ORDER=
Disallow: *BRAND=
Disallow: *CLEAR_CACHE=
Disallow: *ELEMENT_ID=
Disallow: *price_from=
Disallow: *price_to=         
Disallow: *PROPERTY_TYPE=
Disallow: *PROPERTY_WIDTH=
Disallow: *PROPERTY_HEIGHT=
Disallow: *PROPERTY_DIA=
Disallow: *PROPERTY_OPENING_COUNT=
Disallow: *PROPERTY_SELL_TYPE=
Disallow: *PROPERTY_MAIN_TYPE=    
Disallow: *PROPERTY_PRICE[*]=
Disallow: *S_LAST=  
Disallow: *SECTION_ID=
Disallow: *SECTION[*]=
Disallow: *SHOWALL= 
Disallow: *SHOW_ALL=
Disallow: *SHOWBY=
Disallow: *SORT=
Disallow: *SPHRASE_ID=        
Disallow: *TYPE=
Disallow: *utm*= 
Disallow: *openstat= 
Disallow: *from= 
Allow: */upload/
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /local/*.js
Allow: /local/*.css
Allow: /local/*.jpg
Allow: /local/*.jpeg
Allow: /local/*.png
Allow: /local/*.gif
Sitemap: https://bobbythebulldog.com/sitemap.xml
